Tree_Species,Age_Years,Biomass_kg,CO2_Absorption_kg_per_year
Oak,32,2064.180882326468,224.47798911822
Pine,20,2111.308973040151,219.7773867991976
Oak,2,4148.930941524568,59.84192814794524
Maple,98,3441.487904567646,152.00442222140367
Oak,15,893.7915601277006,220.72617182167943
Maple,25,4496.398698788377,283.680742349002
Maple,48,3093.1380132054114,109.82903986565256
Pine,1,2941.7665280043675,215.8187019773953
Oak,53,3516.0222920300994,296.34099190829886
Maple,36,1356.1939472062577,122.3698896473738
Oak,1,149.4948961348702,188.83530725314677
Oak,89,945.1139791525036,228.4013159854388
Oak,19,1054.5045978561789,57.17494802080529
Pine,33,645.4488460010305,90.4233062507913
Pine,80,1968.0247620849088,150.20388009805228
Pine,33,645.4488460010305,90.4233062507913
Pine,33,645.4488460010305,90.4233062507913
Pine,80,1968.0247620849088,150.20388009805228
Baobab,82,2283.5015662840374,230.53254804472508
Oak,99,1611.1381554973218,242.4593469721246
Maple,48,890.3302714785044,233.1339037084826
Oak,27,2994.4867268133808,139.98012214576698
Oak,70,2365.039118256216,142.9207711080833
Oak,16,338.51929246740684,159.993773767679
Pine,35,3575.338278488301,165.77294926725418
Eucalyptus,63,400.0567034808199,88.58509376305159
Baobab,68,544.5226408440035,71.86317256412568
Oak,1,149.4948961348702,188.83530725314677
Oak,89,1153.6932594919415,131.77149150747803
Oak,99,4284.452162070533,207.0832279122617
Oak,89,1153.6932594919415,131.77149150747803
Pine,22,1387.831997852856,164.23238997646345
Eucalyptus,71,4993.394729432886,271.6092255954028
Eucalyptus,58,4575.280693093126,116.6067576768099
Maple,36,1356.1939472062577,122.3698896473738
Eucalyptus,71,4993.394729432886,271.6092255954028
Pine,37,1445.8435568878908,165.15958035013782
Oak,1,149.4948961348702,188.83530725314677
Baobab,81,4981.045022728807,81.82367241958403
Oak,15,893.7915601277006,220.72617182167943
Oak,70,2365.039118256216,142.9207711080833
Baobab,26,3112.289476218958,257.8079262324296
Oak,35,3504.7016891367057,92.0705398047681
Maple,93,734.6496488620772,131.22847158567907
Maple,20,3002.5887104438166,97.3995922211086
Eucalyptus,55,568.7862071113218,238.62831477181967
Pine,3,4952.084127581341,251.1696042002196
Baobab,6,4459.1326708592405,201.26912156067328
Oak,63,766.4595833754025,250.22880874397703
Eucalyptus,63,400.0567034808199,88.58509376305159
Pine,46,630.1344342642558,199.53977944531292
Maple,67,2785.806339533829,161.77064834222796
Oak,99,4284.452162070533,207.0832279122617
Maple,48,890.3302714785044,233.1339037084826
Pine,1,2009.994125267604,245.615066175536
Eucalyptus,38,1200.9305915811394,236.8893771940588
Eucalyptus,71,4993.394729432886,271.6092255954028
Baobab,82,2283.5015662840374,230.53254804472508
Maple,25,4496.398698788377,283.680742349002
Oak,22,4033.858421388022,103.51837525751628
Eucalyptus,28,1558.1693772412157,287.43251674130545
Oak,99,1611.1381554973218,242.4593469721246
Oak,55,4627.318544134921,272.57486672584184
Pine,16,1350.4713641065111,212.52015249642724
Eucalyptus,57,1286.9321083484376,262.0378767115925
Oak,16,338.51929246740684,159.993773767679
Oak,5,2317.228036883228,251.4526752313417
Oak,54,519.1369576398014,221.34807292062928
Eucalyptus,28,1558.1693772412157,287.43251674130545
Eucalyptus,58,4575.280693093126,116.6067576768099
Oak,99,1611.1381554973218,242.4593469721246
Eucalyptus,57,1286.9321083484376,262.0378767115925
Pine,29,3711.557905924389,217.7086107414781
Baobab,43,2476.8091143912184,94.10896204680128
Maple,25,4496.398698788377,283.680742349002
Oak,89,1153.6932594919415,131.77149150747803
Eucalyptus,69,573.8740254443419,60.85070636517568
Pine,20,2111.308973040151,219.7773867991976
Baobab,16,1259.8371172735303,108.80804760373354
Pine,3,4952.084127581341,251.1696042002196
Eucalyptus,32,3838.644063144136,50.102506129946335
Pine,74,791.3222501023691,205.74086324620933
Oak,1,149.4948961348702,188.83530725314677
Pine,6,4353.204534453804,242.2415249767909
Maple,86,1330.0837048099183,299.9257561695393
Pine,69,138.52408293559978,181.12156590342445
Pine,46,630.1344342642558,199.53977944531292
Pine,29,3711.557905924389,217.7086107414781
Maple,98,3441.487904567646,152.00442222140367
Oak,22,4033.858421388022,103.51837525751628
Eucalyptus,71,4993.394729432886,271.6092255954028
Oak,96,1711.0069756711878,204.84095400425605
Oak,15,893.7915601277006,220.72617182167943
Pine,61,1843.005783932657,253.51323713805408
Pine,63,2976.928530937566,143.69802644592806
Oak,55,1866.356666225298,212.8355707621844
Pine,16,1350.4713641065111,212.52015249642724
Oak,99,4284.452162070533,207.0832279122617
Baobab,24,1216.1071678349929,137.4246332730246
Maple,20,3002.5887104438166,97.3995922211086
Pine,35,3575.338278488301,165.77294926725418
Oak,33,2170.724975681984,285.9896146366044
Pine,34,3952.439228334248,162.8418172106685
Oak,2,4148.930941524568,59.84192814794524
Pine,37,1445.8435568878908,165.15958035013782
Maple,41,693.2424059608842,78.11867976949786
Maple,48,890.3302714785044,233.1339037084826
Oak,15,893.7915601277006,220.72617182167943
Baobab,47,624.062187787829,123.2740957264067
Oak,2,4148.930941524568,59.84192814794524
Eucalyptus,28,1558.1693772412157,287.43251674130545
Baobab,6,4459.1326708592405,201.26912156067328
Eucalyptus,87,423.6514560936171,213.2932600107964
Pine,16,1350.4713641065111,212.52015249642724
Oak,63,766.4595833754025,250.22880874397703
Oak,89,1153.6932594919415,131.77149150747803
Eucalyptus,87,423.6514560936171,213.2932600107964
Maple,45,431.3269791987117,189.0805623685505
Baobab,16,1259.8371172735303,108.80804760373354
Pine,61,1843.005783932657,253.51323713805408
Maple,29,1732.3950000075672,219.9903531518407
Baobab,26,3112.289476218958,257.8079262324296
Maple,36,1356.1939472062577,122.3698896473738
Baobab,26,3751.5580303380752,150.81776117944298
Oak,15,893.7915601277006,220.72617182167943
Oak,55,1866.356666225298,212.8355707621844
Pine,26,2565.2203154976696,204.0937791822439
Maple,98,3441.487904567646,152.00442222140367
Oak,55,1866.356666225298,212.8355707621844
Pine,35,3575.338278488301,165.77294926725418
Eucalyptus,25,1722.4802201564175,95.51644994129576
Maple,86,1330.0837048099183,299.9257561695393
Baobab,81,4981.045022728807,81.82367241958403
Eucalyptus,38,1200.9305915811394,236.8893771940588
Pine,96,3802.228633837737,198.36613891550903
Oak,27,2994.4867268133808,139.98012214576698
Eucalyptus,77,1629.644342195711,116.31262272864224
Oak,55,1866.356666225298,212.8355707621844
Pine,20,2111.308973040151,219.7773867991976
Pine,80,1968.0247620849088,150.20388009805228
Pine,16,1350.4713641065111,212.52015249642724
Baobab,26,3751.5580303380752,150.81776117944298
Pine,35,3575.338278488301,165.77294926725418
Maple,41,693.2424059608842,78.11867976949786
Oak,85,3809.532027370965,254.1502952265651
Maple,25,4496.398698788377,283.680742349002
Pine,61,1843.005783932657,253.51323713805408
Oak,1,149.4948961348702,188.83530725314677
Oak,16,338.51929246740684,159.993773767679
Oak,28,2803.342690729245,55.73634703837797
Maple,67,2785.806339533829,161.77064834222796
Oak,96,1711.0069756711878,204.84095400425605
Eucalyptus,63,400.0567034808199,88.58509376305159
Eucalyptus,28,1558.1693772412157,287.43251674130545
Maple,41,693.2424059608842,78.11867976949786
Pine,96,3802.228633837737,198.36613891550903
Baobab,16,1259.8371172735303,108.80804760373354
Maple,29,1732.3950000075672,219.9903531518407
Baobab,47,624.062187787829,123.2740957264067
Maple,45,431.3269791987117,189.0805623685505
Maple,67,2785.806339533829,161.77064834222796
Maple,20,3002.5887104438166,97.3995922211086
Maple,98,3441.487904567646,152.00442222140367
Oak,72,714.9296674754336,103.19381387143008
Pine,63,2976.928530937566,143.69802644592806
Maple,25,4496.398698788377,283.680742349002
Baobab,6,4459.1326708592405,201.26912156067328
Maple,86,1330.0837048099183,299.9257561695393
Oak,1,149.4948961348702,188.83530725314677
Pine,69,138.52408293559978,181.12156590342445
Pine,91,2610.360553000592,187.48668957460447
Pine,33,645.4488460010305,90.4233062507913
Pine,1,2941.7665280043675,215.8187019773953
Pine,50,3481.921989760752,161.42294998317374
Eucalyptus,38,1200.9305915811394,236.8893771940588
Oak,70,2365.039118256216,142.9207711080833
Baobab,16,1259.8371172735303,108.80804760373354
Pine,20,2111.308973040151,219.7773867991976
Baobab,98,1070.2105849619331,100.39226393451324
Maple,64,881.2407395488966,50.43002247311341
Pine,91,2610.360553000592,187.48668957460447
Baobab,24,1216.1071678349929,137.4246332730246
Maple,98,3441.487904567646,152.00442222140367
Oak,63,766.4595833754025,250.22880874397703
Maple,41,693.2424059608842,78.11867976949786
Eucalyptus,77,1629.644342195711,116.31262272864224
Eucalyptus,77,1629.644342195711,116.31262272864224
Baobab,59,825.6014255480061,82.88160668787393
Pine,63,2976.928530937566,143.69802644592806
Oak,54,519.1369576398014,221.34807292062928
Baobab,26,3112.289476218958,257.8079262324296
Pine,34,3952.439228334248,162.8418172106685
Maple,93,734.6496488620772,131.22847158567907
Oak,22,2561.932826649166,69.25387793982291
Pine,9,950.8755631248772,245.78941814704385
Baobab,43,2476.8091143912184,94.10896204680128
Maple,68,601.7313503918622,125.6136556771233
Pine,16,1350.4713641065111,212.52015249642724
Oak,32,2064.180882326468,224.47798911822
Pine,69,138.52408293559978,181.12156590342445
Maple,25,4496.398698788377,283.680742349002
Oak,53,3516.0222920300994,296.34099190829886
Oak,85,3809.532027370965,254.1502952265651
Pine,1,2009.994125267604,245.615066175536
Baobab,82,2283.5015662840374,230.53254804472508
Maple,48,3093.1380132054114,109.82903986565256
Baobab,57,993.6722859230408,257.9985509781613
Oak,22,4033.858421388022,103.51837525751628
Maple,67,2785.806339533829,161.77064834222796
Eucalyptus,69,573.8740254443419,60.85070636517568
Oak,1,149.4948961348702,188.83530725314677
Maple,45,431.3269791987117,189.0805623685505
Eucalyptus,87,423.6514560936171,213.2932600107964
Maple,68,601.7313503918622,125.6136556771233
Pine,37,1445.8435568878908,165.15958035013782
Baobab,98,1070.2105849619331,100.39226393451324
Oak,15,893.7915601277006,220.72617182167943
Maple,29,1732.3950000075672,219.9903531518407
Eucalyptus,57,1286.9321083484376,262.0378767115925
Maple,64,881.2407395488966,50.43002247311341
Oak,5,2317.228036883228,251.4526752313417
Oak,22,4033.858421388022,103.51837525751628
Pine,20,2111.308973040151,219.7773867991976
Baobab,68,544.5226408440035,71.86317256412568
Oak,55,4627.318544134921,272.57486672584184
Maple,99,4154.874608804513,163.1650111683035
Maple,41,693.2424059608842,78.11867976949786
Oak,22,4033.858421388022,103.51837525751628
Oak,27,2994.4867268133808,139.98012214576698
Oak,89,945.1139791525036,228.4013159854388
Baobab,16,1259.8371172735303,108.80804760373354
Eucalyptus,76,1534.5033639717449,181.61690199164423
Eucalyptus,28,1558.1693772412157,287.43251674130545
Pine,46,630.1344342642558,199.53977944531292
Baobab,54,1267.2330543260823,97.42653911165192
Baobab,54,1267.2330543260823,97.42653911165192
Maple,68,601.7313503918622,125.6136556771233
Maple,67,2785.806339533829,161.77064834222796
Baobab,82,2283.5015662840374,230.53254804472508
Eucalyptus,38,1200.9305915811394,236.8893771940588
Oak,2,4148.930941524568,59.84192814794524
Eucalyptus,58,4575.280693093126,116.6067576768099
Oak,1,149.4948961348702,188.83530725314677
Pine,61,1843.005783932657,253.51323713805408
Baobab,81,4981.045022728807,81.82367241958403
Pine,61,1843.005783932657,253.51323713805408
Eucalyptus,69,573.8740254443419,60.85070636517568
Oak,15,893.7915601277006,220.72617182167943
Eucalyptus,25,1722.4802201564175,95.51644994129576
Pine,34,3952.439228334248,162.8418172106685
Pine,9,950.8755631248772,245.78941814704385
Oak,54,519.1369576398014,221.34807292062928
Pine,74,791.3222501023691,205.74086324620933
Oak,27,2994.4867268133808,139.98012214576698
Baobab,57,993.6722859230408,257.9985509781613
Maple,86,1330.0837048099183,299.9257561695393
Baobab,98,1070.2105849619331,100.39226393451324
Oak,96,1711.0069756711878,204.84095400425605
Maple,20,3002.5887104438166,97.3995922211086
Oak,27,2994.4867268133808,139.98012214576698
Pine,35,3575.338278488301,165.77294926725418
Pine,91,2610.360553000592,187.48668957460447
Pine,61,1843.005783932657,253.51323713805408
Baobab,26,3112.289476218958,257.8079262324296
Pine,34,3952.439228334248,162.8418172106685
Pine,34,3952.439228334248,162.8418172106685
Maple,68,601.7313503918622,125.6136556771233
Eucalyptus,32,3838.644063144136,50.102506129946335
Maple,99,4154.874608804513,163.1650111683035
Pine,26,2565.2203154976696,204.0937791822439
Pine,33,645.4488460010305,90.4233062507913
Oak,19,1054.5045978561789,57.17494802080529
Eucalyptus,38,1200.9305915811394,236.8893771940588
Eucalyptus,55,568.7862071113218,238.62831477181967
Oak,19,1054.5045978561789,57.17494802080529
Eucalyptus,69,573.8740254443419,60.85070636517568
Oak,28,2803.342690729245,55.73634703837797
Pine,61,1843.005783932657,253.51323713805408
Pine,63,2976.928530937566,143.69802644592806
Oak,85,3809.532027370965,254.1502952265651
Maple,98,3441.487904567646,152.00442222140367
Eucalyptus,57,1286.9321083484376,262.0378767115925
Baobab,54,1267.2330543260823,97.42653911165192
Eucalyptus,77,1629.644342195711,116.31262272864224
Pine,22,1387.831997852856,164.23238997646345
Pine,35,3575.338278488301,165.77294926725418
Pine,46,630.1344342642558,199.53977944531292
Maple,45,4063.4130955956393,184.1782312862595
Oak,35,3504.7016891367057,92.0705398047681
Pine,20,2111.308973040151,219.7773867991976
Oak,55,1866.356666225298,212.8355707621844
Baobab,6,4459.1326708592405,201.26912156067328
Pine,1,2009.994125267604,245.615066175536
Maple,36,1356.1939472062577,122.3698896473738
Oak,32,2064.180882326468,224.47798911822
Oak,22,2561.932826649166,69.25387793982291
Pine,9,950.8755631248772,245.78941814704385
Oak,89,1153.6932594919415,131.77149150747803
Pine,29,3711.557905924389,217.7086107414781
Oak,80,657.5896168020433,232.7261779003403
Baobab,16,1259.8371172735303,108.80804760373354
Oak,63,766.4595833754025,250.22880874397703
Eucalyptus,76,1534.5033639717449,181.61690199164423
Maple,48,890.3302714785044,233.1339037084826
Eucalyptus,55,568.7862071113218,238.62831477181967
Pine,9,950.8755631248772,245.78941814704385
Oak,22,2561.932826649166,69.25387793982291
Oak,54,519.1369576398014,221.34807292062928
Baobab,68,544.5226408440035,71.86317256412568
Pine,16,1350.4713641065111,212.52015249642724
Eucalyptus,52,2338.9579248428595,124.25608979310924
Eucalyptus,28,1558.1693772412157,287.43251674130545
Pine,16,1350.4713641065111,212.52015249642724
Baobab,24,1216.1071678349929,137.4246332730246
Oak,83,3093.6874988134764,110.99105874045988
Eucalyptus,28,1558.1693772412157,287.43251674130545
Maple,44,3270.6009628991037,286.01118644458234
Baobab,81,4981.045022728807,81.82367241958403
Maple,86,1330.0837048099183,299.9257561695393
Oak,41,2078.818235636945,162.9761463569675
Eucalyptus,25,1722.4802201564175,95.51644994129576
Pine,35,3575.338278488301,165.77294926725418
Eucalyptus,52,2338.9579248428595,124.25608979310924
Eucalyptus,52,2338.9579248428595,124.25608979310924
Pine,50,3481.921989760752,161.42294998317374
Oak,80,657.5896168020433,232.7261779003403
Pine,33,645.4488460010305,90.4233062507913
Oak,28,2803.342690729245,55.73634703837797
Oak,33,2170.724975681984,285.9896146366044
Baobab,57,993.6722859230408,257.9985509781613
Maple,68,601.7313503918622,125.6136556771233
Baobab,54,1267.2330543260823,97.42653911165192
Oak,33,2170.724975681984,285.9896146366044
Pine,61,1843.005783932657,253.51323713805408
Maple,20,3002.5887104438166,97.3995922211086
Oak,89,1153.6932594919415,131.77149150747803
Pine,46,630.1344342642558,199.53977944531292
Oak,70,2365.039118256216,142.9207711080833
Oak,2,4148.930941524568,59.84192814794524
Pine,50,3481.921989760752,161.42294998317374
Maple,41,693.2424059608842,78.11867976949786
Pine,22,1387.831997852856,164.23238997646345
Eucalyptus,58,4575.280693093126,116.6067576768099
Pine,74,791.3222501023691,205.74086324620933
Baobab,81,4981.045022728807,81.82367241958403
Oak,39,825.5575092897066,121.57007311230274
Maple,20,3002.5887104438166,97.3995922211086
Eucalyptus,63,400.0567034808199,88.58509376305159
Eucalyptus,87,423.6514560936171,213.2932600107964
Oak,54,519.1369576398014,221.34807292062928
Pine,1,2009.994125267604,245.615066175536
Pine,34,3952.439228334248,162.8418172106685
Pine,1,2009.994125267604,245.615066175536
Oak,96,1711.0069756711878,204.84095400425605
Baobab,68,544.5226408440035,71.86317256412568
Maple,99,4154.874608804513,163.1650111683035
Pine,20,2111.308973040151,219.7773867991976
Oak,72,714.9296674754336,103.19381387143008
Oak,16,338.51929246740684,159.993773767679
Oak,85,3809.532027370965,254.1502952265651
Maple,67,2785.806339533829,161.77064834222796
Oak,72,714.9296674754336,103.19381387143008
Maple,25,4496.398698788377,283.680742349002
Pine,26,2565.2203154976696,204.0937791822439
Pine,35,3575.338278488301,165.77294926725418
Baobab,43,2476.8091143912184,94.10896204680128
Eucalyptus,76,1534.5033639717449,181.61690199164423
Maple,44,3270.6009628991037,286.01118644458234
Pine,80,1968.0247620849088,150.20388009805228
Oak,53,3448.591749167681,81.65407856284827
Maple,29,1732.3950000075672,219.9903531518407
Baobab,6,4459.1326708592405,201.26912156067328
Baobab,43,2476.8091143912184,94.10896204680128
Maple,29,1732.3950000075672,219.9903531518407
Maple,25,4496.398698788377,283.680742349002
Maple,67,2785.806339533829,161.77064834222796
Pine,69,138.52408293559978,181.12156590342445
Pine,16,1350.4713641065111,212.52015249642724
Oak,63,766.4595833754025,250.22880874397703
Pine,69,138.52408293559978,181.12156590342445
Maple,48,3093.1380132054114,109.82903986565256
Pine,9,950.8755631248772,245.78941814704385
Oak,99,1611.1381554973218,242.4593469721246
Oak,27,2994.4867268133808,139.98012214576698
Pine,34,3952.439228334248,162.8418172106685
Pine,9,950.8755631248772,245.78941814704385
Oak,63,766.4595833754025,250.22880874397703
Maple,41,693.2424059608842,78.11867976949786
Maple,20,3002.5887104438166,97.3995922211086
Oak,15,893.7915601277006,220.72617182167943
Pine,46,630.1344342642558,199.53977944531292
Baobab,6,4459.1326708592405,201.26912156067328
Pine,9,950.8755631248772,245.78941814704385
Pine,37,1445.8435568878908,165.15958035013782
Oak,89,1153.6932594919415,131.77149150747803
Baobab,16,1259.8371172735303,108.80804760373354
Eucalyptus,39,1160.2071006366584,95.20212028999693
Baobab,6,4459.1326708592405,201.26912156067328
Pine,33,645.4488460010305,90.4233062507913
Pine,35,3575.338278488301,165.77294926725418
Pine,91,2610.360553000592,187.48668957460447
Maple,86,1330.0837048099183,299.9257561695393
Pine,22,1387.831997852856,164.23238997646345
Eucalyptus,58,4575.280693093126,116.6067576768099
Eucalyptus,87,423.6514560936171,213.2932600107964
Pine,6,4353.204534453804,242.2415249767909
Maple,44,3270.6009628991037,286.01118644458234
Maple,29,1732.3950000075672,219.9903531518407
Pine,1,2009.994125267604,245.615066175536
Oak,70,2365.039118256216,142.9207711080833
Oak,15,893.7915601277006,220.72617182167943
Oak,55,4627.318544134921,272.57486672584184
Maple,99,4154.874608804513,163.1650111683035
Pine,29,3711.557905924389,217.7086107414781
Maple,86,1330.0837048099183,299.9257561695393
Oak,39,825.5575092897066,121.57007311230274
Eucalyptus,55,568.7862071113218,238.62831477181967
Baobab,6,4459.1326708592405,201.26912156067328
Eucalyptus,38,1200.9305915811394,236.8893771940588
Oak,96,1711.0069756711878,204.84095400425605
Baobab,98,1070.2105849619331,100.39226393451324
Pine,91,2610.360553000592,187.48668957460447
Pine,9,950.8755631248772,245.78941814704385
Baobab,81,4981.045022728807,81.82367241958403
Maple,29,1732.3950000075672,219.9903531518407
Pine,69,138.52408293559978,181.12156590342445
Pine,74,791.3222501023691,205.74086324620933
Eucalyptus,69,573.8740254443419,60.85070636517568
Baobab,6,4459.1326708592405,201.26912156067328
Maple,29,1732.3950000075672,219.9903531518407
Oak,19,1054.5045978561789,57.17494802080529
Eucalyptus,38,1200.9305915811394,236.8893771940588
Maple,48,890.3302714785044,233.1339037084826
Maple,48,3093.1380132054114,109.82903986565256
Pine,46,630.1344342642558,199.53977944531292
Pine,9,950.8755631248772,245.78941814704385
Eucalyptus,32,3838.644063144136,50.102506129946335
Baobab,57,993.6722859230408,257.9985509781613
Oak,55,4627.318544134921,272.57486672584184
Pine,1,2941.7665280043675,215.8187019773953
Pine,37,1445.8435568878908,165.15958035013782
Eucalyptus,38,1200.9305915811394,236.8893771940588
Baobab,26,3112.289476218958,257.8079262324296
Eucalyptus,58,4575.280693093126,116.6067576768099
Maple,98,3441.487904567646,152.00442222140367
Eucalyptus,39,1160.2071006366584,95.20212028999693
Oak,35,3504.7016891367057,92.0705398047681
Oak,19,1054.5045978561789,57.17494802080529
Oak,1,149.4948961348702,188.83530725314677
Oak,89,945.1139791525036,228.4013159854388
Pine,34,3952.439228334248,162.8418172106685
Pine,63,2976.928530937566,143.69802644592806
Pine,9,950.8755631248772,245.78941814704385
Baobab,57,993.6722859230408,257.9985509781613
Oak,63,766.4595833754025,250.22880874397703
Eucalyptus,25,1722.4802201564175,95.51644994129576
Maple,98,3441.487904567646,152.00442222140367
Pine,50,3481.921989760752,161.42294998317374
Maple,86,1330.0837048099183,299.9257561695393
Oak,55,1866.356666225298,212.8355707621844
Eucalyptus,55,568.7862071113218,238.62831477181967
Oak,41,2078.818235636945,162.9761463569675
Oak,35,3504.7016891367057,92.0705398047681
Oak,99,4284.452162070533,207.0832279122617
Eucalyptus,52,2338.9579248428595,124.25608979310924
Pine,34,3952.439228334248,162.8418172106685
Baobab,57,993.6722859230408,257.9985509781613
Eucalyptus,69,573.8740254443419,60.85070636517568
Oak,99,1611.1381554973218,242.4593469721246
Oak,35,3504.7016891367057,92.0705398047681
Oak,72,714.9296674754336,103.19381387143008
Pine,20,2111.308973040151,219.7773867991976
Oak,15,893.7915601277006,220.72617182167943
Eucalyptus,32,3838.644063144136,50.102506129946335
Maple,86,1330.0837048099183,299.9257561695393
Oak,5,2317.228036883228,251.4526752313417
Maple,98,3441.487904567646,152.00442222140367
Maple,48,890.3302714785044,233.1339037084826
Oak,70,2365.039118256216,142.9207711080833
Oak,41,2078.818235636945,162.9761463569675
Oak,99,4284.452162070533,207.0832279122617
Oak,89,1153.6932594919415,131.77149150747803
Eucalyptus,63,400.0567034808199,88.58509376305159
Oak,33,2170.724975681984,285.9896146366044
Maple,41,693.2424059608842,78.11867976949786
Oak,15,893.7915601277006,220.72617182167943
Baobab,57,993.6722859230408,257.9985509781613
Maple,93,734.6496488620772,131.22847158567907
Baobab,6,4459.1326708592405,201.26912156067328
Pine,1,2009.994125267604,245.615066175536
Maple,36,1356.1939472062577,122.3698896473738
Maple,44,3270.6009628991037,286.01118644458234
Pine,80,1968.0247620849088,150.20388009805228
Oak,19,1054.5045978561789,57.17494802080529
Pine,96,3802.228633837737,198.36613891550903
Baobab,24,1216.1071678349929,137.4246332730246
Eucalyptus,57,1286.9321083484376,262.0378767115925
Eucalyptus,69,573.8740254443419,60.85070636517568
Eucalyptus,38,1200.9305915811394,236.8893771940588
Maple,48,3093.1380132054114,109.82903986565256
