Region,Crop_Species,Water_Requirement,Yield,Shade_Tolerance
Temperate,Cotton,1539.4641167975649,6.072676258877178,0.5071695695027427
Temperate,Peanuts,1858.1205310808284,4.94865107241776,0.6896365446965022
Temperate,Cotton,575.5063988276167,5.290027846705884,0.2599014590493054
Tropical,Wheat,1495.083571725402,4.1049314213504235,0.04783463111276265
Temperate,Sugarcane,1618.6130721059171,5.344770117879711,0.8595583384352237
Coastal,Cotton,1864.1270309965435,6.010117698697319,0.012601335771989852
Mountain,Peanuts,1799.4959260639812,8.508745186809207,0.9639378671399212
Coastal,Corn,219.764002704748,8.149204005540199,0.3950666137437089
Temperate,Peanuts,502.9424094786596,4.266300389324638,0.6166418329665518
Mountain,Wheat,865.1033456615806,1.0715973720098408,0.43298686290473465
Arid,Cotton,690.4476078807772,9.077920454936976,0.943320778652193
Temperate,Wheat,510.4422353931632,7.440365568767745,0.8320122194746773
Coastal,Peanuts,1271.5801720183758,8.10220655846036,0.05532390552349631
Temperate,Wheat,753.6004332779304,1.085747437997656,0.4336034007650831
Mountain,Cotton,630.9551658021444,7.836614428445958,0.026609753995106344
Coastal,Corn,1974.5149876637631,9.576424823165773,0.7573145447913863
Tropical,Barley,219.07286272720413,2.686308870168184,0.1706876509370726
Mountain,Corn,1876.7175289532888,9.299303764532784,0.4527663765177381
Tropical,Corn,1252.1233363431247,6.077297640549957,0.524711247203603
Coastal,Wheat,436.4676985254872,8.862231517507372,0.807193709038628
Tropical,Soybean,1967.5730427954115,6.553150656416951,0.4445829865484482
Coastal,Rice,684.9273335135028,2.436226906693184,0.4475553896278175
Coastal,Sugarcane,876.3933176018326,6.439103529563359,0.9529319109008336
Mountain,Barley,1076.0770999353394,9.73973870814534,0.7450143767044068
Mountain,Barley,1953.9193191347392,3.8015342682663027,0.9158409637240003
Arid,Cotton,599.9078433046827,7.364759296630439,0.17700351767585976
Coastal,Peanuts,658.5843355781226,8.90350953280954,0.41709560908175547
Coastal,Cotton,207.40598284558146,7.476569033899589,0.8209799148498915
Temperate,Wheat,1002.283031106913,9.237645932956003,0.8867429485415934
Mountain,Rice,1062.157883205356,8.440381215494753,0.8986621745127803
Arid,Peanuts,1060.4670143377716,2.0979025308717825,0.8026220469282076
Tropical,Wheat,303.09605303311105,9.67831380471317,0.526122082037744
Coastal,Wheat,1577.667877970041,8.774784347444982,0.4412517695782099
Mountain,Barley,800.6586645241774,5.091351250441232,0.06224068766366164
Coastal,Soybean,644.8077687562113,2.4823004222924556,0.004852028158834787
Arid,Cotton,1220.8133975032074,3.101574353361885,0.8600422984351933
Coastal,Peanuts,355.5551307410387,3.842765668463689,0.9180341190756307
Temperate,Cotton,1872.23872159877,5.856851054973851,0.07447234977567374
Arid,Corn,993.955361773096,3.4033995979409655,0.7737623814565702
Temperate,Wheat,1586.0219796417487,9.707141450763636,0.3652860247579105
Coastal,Corn,1163.6832587533313,3.988825985580782,0.17843299884116715
Tropical,Soybean,959.788773339973,2.6212720402229603,0.04183685226273437
Tropical,Peanuts,1248.919528425535,8.956318447954636,0.35900330720918605
Temperate,Corn,1398.198806461676,1.1829470659223817,0.41036763211568317
Coastal,Corn,492.90882741049114,9.891133701821635,0.17542695122609864
Mountain,Peanuts,973.9900754993714,4.1487612475592215,0.6977639661762048
Temperate,Cotton,739.1471314090661,1.5226302194889396,0.9427394565157676
Coastal,Wheat,1964.2202462077619,9.303660534801802,0.40166595210244194
Mountain,Wheat,332.93481332087043,8.227570574902604,0.37093066328790836
Temperate,Corn,594.6132591277192,8.091593490717147,0.06512673350088682
Coastal,Soybean,1150.8683155993826,9.36478204758923,0.2200516030622286
Temperate,Cotton,1148.3427507189588,3.873714578480955,0.3155704009528537
Tropical,Rice,1586.200796908477,8.798053828801443,0.35951755589764833
Mountain,Barley,1507.7414435171045,6.880913570010563,0.18021874393199389
Mountain,Peanuts,358.9359645286944,4.878742961281596,0.6801323366270237
Arid,Cotton,367.22356487017385,7.062632865128291,0.93770488495688
Mountain,Soybean,1843.042234994991,3.179065738666508,0.5814381707870226
Coastal,Barley,622.0108505889192,8.063996738649964,0.3255065737995051
Arid,Wheat,1293.894348349943,2.522002429581349,0.9624153201659508
Coastal,Wheat,219.5699556738981,5.130354222854955,0.8441961354080186
Coastal,Peanuts,1623.3362057310949,9.385427759017873,0.8917384868883292
Arid,Peanuts,248.38189657962715,6.383185621341796,0.29622439954760715
Arid,Soybean,588.0978824469113,3.826825608864322,0.986182264005197
Coastal,Peanuts,1822.5691820929087,9.101590585143422,0.018749507175182534
Tropical,Barley,1785.2742597960223,7.741358955329341,0.3328853627635837
Tropical,Wheat,1078.8277450708215,2.3757388561273673,0.24800956032969534
Temperate,Soybean,1504.7596538643313,8.598084641720755,0.5486977345484484
Tropical,Sugarcane,1861.4787091550422,9.794439313943151,0.7124245752723277
Tropical,Barley,1578.1559120700174,3.6789317660737666,0.7987208888966467
Coastal,Soybean,726.8735656417684,4.7321880410913035,0.3577250687793422
Arid,Wheat,645.9885782550234,1.8679174261636025,0.6486552007496458
Coastal,Wheat,1805.1413705165023,8.272855809899049,0.3918650472674091
Mountain,Rice,1813.3069682464381,2.2991249907772033,0.22153109976277685
Mountain,Corn,528.862600307825,7.77383769364746,0.09691003501855477
Coastal,Cotton,847.1192171465835,4.239306267776572,0.9015747840882553
Tropical,Wheat,273.728371583689,3.3327201660759975,0.8878765659994332
Tropical,Sugarcane,1530.0898942375459,8.369991637470141,0.3228435267170926
Tropical,Peanuts,285.7346325427029,3.488769233528718,0.6232645117941453
Coastal,Sugarcane,1652.0875168628547,1.2857642145264103,0.6110132725778933
Mountain,Corn,1551.5250132167007,6.4172727781472965,0.8190206423607087
Coastal,Cotton,1734.2918912366154,3.2825039712845605,0.45542432409198574
Arid,Cotton,1518.791758980382,7.786579557148628,0.41243664574604844
Coastal,Wheat,777.6817475884017,1.3976922259484619,0.31809808230603986
Arid,Rice,1017.8740299287183,5.673251368672659,0.2280357077737113
Coastal,Barley,1277.9387181532143,4.430139508571543,0.5802973663074642
Mountain,Soybean,1625.7259586130997,8.857088398422784,0.2188805998498562
Arid,Peanuts,1691.1208489589044,8.25404111234771,0.34168123324732025
Arid,Soybean,827.0675449898717,7.529562555917374,0.09983960773754086
Mountain,Soybean,1892.524588009562,5.882146648839671,0.5629617020503227
Coastal,Wheat,404.91765307367547,6.082577799494546,0.15004421682593216
Coastal,Sugarcane,589.422364352582,8.555332549261475,0.733461533865562
Mountain,Sugarcane,461.6465997089406,8.13855127353008,0.1023722423875345
Arid,Peanuts,1895.826093727491,3.7462195695904796,0.48249047609175233
Arid,Peanuts,1772.4188604224908,1.8014513153587477,0.6885836001802221
Temperate,Peanuts,328.85574907078365,4.8588967186321455,0.02218101088995017
Mountain,Wheat,1725.2884698717319,8.700267186021385,0.8647306033422247
Temperate,Barley,259.4196916782846,2.2625762815997663,0.30929693408934544
Temperate,Corn,631.6678749426661,1.098615747476714,0.535868715127675
Mountain,Soybean,273.73878372129855,9.433086414056206,0.8857257998346523
Mountain,Barley,1247.5889774294462,1.3527068589617581,0.9592880953281554
Mountain,Cotton,1760.4707045364746,5.566510829455263,0.5843870760064662
Coastal,Rice,381.350368914481,7.808946337643323,0.5649932005675987
Tropical,Sugarcane,1844.7915053649688,4.379021139286972,0.7723082163813939
Mountain,Peanuts,340.1688491332843,5.456534770639106,0.7556087156592216
Temperate,Barley,1986.111555121577,5.888932371192259,0.7572529309982352
Tropical,Wheat,1962.728118727275,5.036888027650482,0.354458066056502
Coastal,Barley,944.1546605584037,3.769772998859153,0.3247898137342363
Tropical,Peanuts,1167.6389187512525,2.211700510527507,0.833993138701894
Mountain,Corn,723.2141005989931,2.082611984118955,0.07513420892160805
Mountain,Soybean,1871.4529708199625,8.993362305009372,0.3547090568890454
Coastal,Soybean,632.6201205869187,3.7035565097512366,0.25226042564771567
Arid,Corn,326.31213374789274,3.531974188527317,0.4987025500139912
Tropical,Cotton,777.3658342930287,7.274153952098412,0.5621222343797975
Coastal,Cotton,1891.35047301876,5.473843368515157,0.7380212848857869
Tropical,Corn,1187.8238983109281,7.906688644753366,0.5600104092496311
Coastal,Cotton,749.4308987842497,4.0829269629650975,0.6270452745063425
Arid,Barley,1281.7381172047587,3.8677359987644255,0.06490659659387621
Tropical,Sugarcane,982.6308865101172,3.7531941347650877,0.03250365691276169
Coastal,Soybean,822.0207949260862,7.806538790147502,0.5981911863337411
Temperate,Rice,1986.5343115242672,9.549130394150774,0.8084746874826808
Coastal,Sugarcane,1457.060314411436,7.15673252294146,0.49132903847465326
Mountain,Peanuts,1538.0516836163258,7.016392733448285,0.30924892399193216
Coastal,Sugarcane,201.30200612863553,3.7269157694387327,0.8128181878099491
Temperate,Sugarcane,660.2898997315287,4.5784760268387945,0.8394523877028085
Mountain,Corn,1857.1192625224871,9.870152439970438,0.596517569310396
Tropical,Sugarcane,429.69991993490265,2.6504614639396378,0.25669755500677305
Coastal,Sugarcane,281.8812290989828,5.294415246644452,0.7967458280013431
Temperate,Soybean,621.9420872376954,6.805802158255592,0.5104440073510832
Temperate,Corn,1329.1891443318757,2.889879999220792,0.2631241054116368
Temperate,Corn,1413.336755996016,3.3509027062701726,0.6008667261792995
Tropical,Cotton,881.5461781004371,8.455595243818584,0.12801246926178111
Coastal,Soybean,1204.3865070360184,2.3592277570769884,0.16442971825612385
Mountain,Wheat,1035.0210589190951,4.349670008764422,0.034876437669421945
Temperate,Wheat,1513.283439293893,7.832007622756634,0.40929239547235996
Tropical,Sugarcane,1477.359877969208,4.75051769526788,0.25826656492887057
Coastal,Cotton,1394.8074737245238,4.494754161318518,0.8940908003151042
Coastal,Cotton,643.0990851617316,8.129870534871655,0.7191943855572952
Temperate,Wheat,475.28553321297227,4.790768733589671,0.9938991010384189
Temperate,Wheat,1809.2609318801456,8.517625056472962,0.47634975930002343
Temperate,Soybean,348.7978143010182,7.2491151987715465,0.753944784305314
Arid,Soybean,861.453400628015,9.454105027569963,0.5986552011035631
Coastal,Soybean,288.24843384137284,8.116925859582778,0.12232680655185879
Mountain,Sugarcane,1788.6208788535916,8.559612885741686,0.6290190609744964
Temperate,Cotton,683.3859707235233,1.369145798348082,0.24488506258406162
Tropical,Cotton,1757.1170570732938,8.732354621850114,0.6685592692275195
Tropical,Peanuts,276.24108472789396,7.022641903561961,0.10196276357148315
Coastal,Sugarcane,1616.0207030531167,6.090888836922492,0.8027627686823623
Temperate,Soybean,1037.7883003083884,6.618458266636552,0.12562441276011105
Arid,Sugarcane,1617.77079801266,7.152745524773804,0.6332716498259973
Arid,Peanuts,1579.396780842349,7.588719203154016,0.4321319606144336
Mountain,Soybean,784.8855743780607,6.694160345076591,0.8360562394691108
Temperate,Sugarcane,905.0303586704619,3.0742666898356843,0.9251697730616905
Mountain,Peanuts,618.535301301761,6.1815383830512625,0.5267828434332301
Arid,Soybean,1333.5870830729589,9.871566194346558,0.38031483240251207
Tropical,Cotton,397.5727658680494,5.003109304011127,0.021998595078750016
Arid,Soybean,1493.5838263744,9.34379638702124,0.9637566392441564
Mountain,Soybean,1563.4981422045978,4.946104229157134,0.9823518001233535
Temperate,Corn,759.2851905380815,2.583772787379583,0.31949516148182866
Coastal,Soybean,1314.9568533132795,7.318176322620637,0.9253064134388836
Mountain,Soybean,885.6027241998454,3.484733477104039,0.45363830663780613
Arid,Soybean,1475.9870474613385,6.304129676793336,0.6457738230457539
Temperate,Peanuts,1420.8388502117318,6.497120774521707,0.8444147335763326
Mountain,Barley,1329.7829484615443,1.1155070436584797,0.27946148574018737
Tropical,Peanuts,1253.9737856370734,4.6352046185397136,0.5447651272289545
Tropical,Corn,1285.7455032692917,9.186653980189591,0.24766318404293064
Mountain,Soybean,752.6435970773531,2.168086638570364,0.6117568364194886
Arid,Rice,957.2203302486963,9.838687474396954,0.5159906960053321
Arid,Rice,210.02194737571918,3.9812853437067846,0.39748726026215775
Temperate,Rice,703.3437290513302,4.875066217004299,0.825257035921078
Coastal,Corn,1680.7180387777412,2.118330002478106,0.3069626397999534
Coastal,Peanuts,1621.0449282826153,2.3220710545161163,0.3851340629565019
Tropical,Soybean,394.98017049820993,4.067570205600997,0.7880974630884315
Mountain,Wheat,609.0411403020862,7.616618852989701,0.6483960458370689
Tropical,Corn,1631.8018044885398,8.303581558275718,0.9990721818008738
Tropical,Sugarcane,1104.0508344697168,7.529969911359284,0.9111027638556654
Tropical,Rice,1501.744155170086,6.027237706890441,0.5716510399082395
Temperate,Rice,1401.7919317067997,9.524975882604151,0.12181337377609669
Arid,Cotton,1773.38009355722,7.1818918670050484,0.06641534085147249
Arid,Soybean,1745.515841865403,1.3184423374886634,0.9137473322572133
Coastal,Barley,477.54702194595455,2.8229391385514124,0.7942857808012813
Arid,Cotton,1231.2448573427084,5.89726801030354,0.5513398353579568
Mountain,Peanuts,660.0731273439902,5.430899246141797,0.9940378654905373
Temperate,Wheat,359.0605583966716,9.400959730654272,0.0019453194699182719
Arid,Soybean,1817.306679790753,2.398293582436761,0.5477882621555472
Tropical,Peanuts,764.8865874744162,9.946436531479108,0.5085912500963877
Coastal,Soybean,376.133255637017,7.900812888739659,0.1468071141373789
Coastal,Wheat,849.6855335803543,8.327566869982867,0.3423295619440295
Coastal,Barley,980.7902302547541,5.43238376778215,0.491152491038388
Arid,Barley,1295.220275544914,9.016671213863315,0.05616905746941658
Tropical,Soybean,211.71939127287095,6.404313041641169,0.4818271008882692
Arid,Barley,1745.590954617514,5.6889053757900605,0.42920362367869425
Arid,Soybean,981.4119940205014,7.101851012056232,0.9775512085347305
Arid,Corn,261.5760365491047,5.631061530308345,0.026184264275555424
Mountain,Cotton,1830.4116001947752,8.985507334280413,0.15534067182228706
Temperate,Cotton,674.1808562580893,9.837266830522863,0.8529707001644639
Tropical,Peanuts,702.193041397717,3.7985744559452184,0.6010688470665212
Coastal,Soybean,1644.3695135876337,3.2680715349185028,0.06898858787575646
Temperate,Barley,1264.7776001727245,9.55988345084289,0.014794573165783254
Temperate,Rice,1031.0284100756005,4.249433612523035,0.7494066397476536
Arid,Barley,1472.2005995598458,3.895686816554847,0.6369791968511223
Mountain,Peanuts,399.38333308805954,3.485408821961216,0.40534598775796327
Coastal,Rice,1991.9301781290746,2.155805011278778,0.8120095666205707
Temperate,Barley,1922.8364663902341,2.8605261381462257,0.48872630493118585
Coastal,Rice,980.6429757481501,4.0584535679541505,0.39409228115776085
Mountain,Rice,1159.4310396222145,8.181635790565231,0.27190963136412527
Coastal,Barley,1223.5872849282093,1.8190911907414877,0.26035129170726845
Mountain,Sugarcane,1734.1861750538824,7.1660171100058205,0.9469139406432069
Coastal,Corn,1157.6423634479484,8.379124679775884,0.18385144381396346
Mountain,Peanuts,868.4515636115852,5.371587951589249,0.23704403291043863
Temperate,Peanuts,935.0362885535685,1.8321290550594789,0.9096945215433616
Arid,Rice,1740.8592893288267,9.016950256996733,0.029103554492123984
Mountain,Cotton,380.8357789888055,5.63965638047605,0.31475883530702375
Temperate,Peanuts,1832.1600059692298,3.7692082203930912,0.5098419694370174
Temperate,Wheat,1442.4946556293532,8.096714013444023,0.6509913723854288
Coastal,Wheat,1277.3801901436645,7.4630161856342525,0.5332891101964594
Mountain,Sugarcane,1309.908173948464,9.828914792229003,0.02245146741008308
Temperate,Rice,821.4423918889502,8.35595539222718,0.311843138427062
Temperate,Peanuts,301.4280940682302,9.663046227776311,0.5815165490391345
Temperate,Sugarcane,487.722089400291,7.318502559250759,0.06756294481323233
Temperate,Corn,1324.7247467058962,7.291493066368259,0.850167258662402
Coastal,Barley,361.41037310562086,6.097516814178837,0.8623183408042973
Temperate,Sugarcane,816.8667395357448,6.618433505993881,0.861236630820798
Mountain,Cotton,1279.3637311526347,9.836487891344923,0.8122279304336122
Temperate,Barley,753.1524895294541,5.980093625769156,0.42555228493081043
Temperate,Soybean,1400.3861721789913,9.690200745740917,0.7844054669224122
Temperate,Corn,1742.7207957929804,2.1399795567501414,0.22463102923307843
Temperate,Wheat,1161.120771760006,2.7093287318930477,0.4420099837648773
Coastal,Peanuts,1060.1232241518237,9.590702496216943,0.8724306159855292
Coastal,Corn,1792.2934170783224,7.942605402395436,0.7625197214923597
Tropical,Barley,1939.5890961016182,9.003021825336775,0.6537950994634486
Arid,Sugarcane,927.8637620154677,1.2780557922463136,0.029542197386786095
Temperate,Peanuts,1928.7504218572296,2.603106186358904,0.09967120096017823
Arid,Soybean,1185.8026877281195,7.220334216284733,0.4494532897032488
Tropical,Soybean,1838.9250055110283,1.2398722952801378,0.3255469765164746
Temperate,Soybean,706.6957056518495,3.296455886096025,0.033784785125273165
Arid,Peanuts,391.4746697020664,8.585065426505496,0.47495180673151816
Mountain,Sugarcane,750.9404578543938,7.091974267026417,0.4136946931393992
Temperate,Wheat,1870.3595430002042,3.3026870005518405,0.7951496703123724
Coastal,Corn,637.428526832588,7.268019636113635,0.2758292559274522
Arid,Cotton,1112.1450673624329,3.359795232216114,0.49435066049598
Tropical,Cotton,1457.110663411262,9.439656176216669,0.42341061734409347
Tropical,Soybean,1069.339213020453,8.506024800459631,0.337087431012423
Coastal,Soybean,1328.8503810447223,9.316424771252489,0.43446880312013825
Temperate,Peanuts,1403.583201272129,5.742393290528156,0.3986986141405613
Coastal,Rice,1911.855478162693,5.764727876343107,0.4093298182582009
Tropical,Sugarcane,1252.8800257142113,8.196056652626194,0.7906189864011807
Tropical,Cotton,1455.3580108349834,9.452724948021183,0.4438789683039741
Mountain,Corn,497.93434536362247,7.412982856755075,0.20103971125917564
Coastal,Soybean,1392.792320089574,5.676583480798999,0.9457821135746478
Temperate,Barley,1648.9177490038373,8.840815855079832,0.38820682998805356
Coastal,Corn,313.69788917364497,1.8792464666826612,0.2021893576330357
Tropical,Barley,409.285428475569,6.376792735971724,0.900003000014587
Mountain,Soybean,952.137359675892,6.123246159032044,0.93952555215541
Arid,Corn,627.1262549418151,2.1706187249296667,0.5355895017646889
Coastal,Peanuts,1285.7394405002208,8.634587008146251,0.007190590529292162
Mountain,Corn,1644.1876777477507,7.903184576460484,0.36475117200379437
Temperate,Cotton,298.9748766537511,5.1969813317838,0.6610088740451022
Arid,Corn,1171.9962332964055,4.332252061665367,0.48428826281047754
Coastal,Rice,336.7511387044799,2.143546009072773,0.18254556944882183
Arid,Sugarcane,381.0812416832616,3.4414018708619434,0.5576239631578971
Tropical,Cotton,1884.6819380990555,4.834258208447876,0.6384910574985563
Mountain,Barley,1002.2139954242153,4.341906597801263,0.2516117726187257
Mountain,Cotton,1100.1051327707314,7.801349591628901,0.18046223242613135
Arid,Corn,234.62495363287508,2.7210395225294857,0.7204069294803418
Arid,Wheat,1408.7530392306512,1.389315898448636,0.3345944881444931
Coastal,Rice,704.2606895134163,3.291272264997573,0.8815059935890792
Coastal,Soybean,522.2581137760852,8.987190176018483,0.15382628139981624
Coastal,Soybean,1887.3778733364986,8.121906945561173,0.3805587810593528
Tropical,Wheat,1342.6622454721316,2.23477201433338,0.1419631536874284
Coastal,Sugarcane,289.27382058499404,3.8980460368761998,0.2469292377513267
Arid,Cotton,1320.1947922591332,4.70459101642118,0.256804919658834
Coastal,Soybean,1910.2961292402929,5.618110946959941,0.26995493675769944
Arid,Rice,1279.7237801566052,8.402168858567032,0.21780610440381465
Mountain,Corn,1370.3361450720054,2.550552382420698,0.14367448444970166
Mountain,Soybean,891.855059916579,9.872420107052454,0.11410542664058698
Mountain,Cotton,1489.7075617030318,5.46453990193374,0.6390153049357716
Arid,Wheat,1180.3731856807372,9.721872714564116,0.3346590826608389
Arid,Barley,1809.472349706482,6.784003980139284,0.5323222914379516
Arid,Rice,715.6265895683616,9.232411614314453,0.5666662516503658
Tropical,Cotton,566.3096804606057,5.889504870850196,0.2141131397067353
Arid,Sugarcane,1769.0714392877744,1.9102288306167896,0.37957841315933927
Mountain,Soybean,1263.179727368141,6.052752859433391,0.02250202332360629
Tropical,Sugarcane,1727.2551418975027,8.64414453655008,0.6500231978222389
Coastal,Corn,1621.4961807957213,3.9768211343598825,0.9981809535686766
Coastal,Corn,757.4933668580136,5.669532575929532,0.010183048225916091
Mountain,Barley,1727.6674955260607,5.825718305597787,0.17811053933533816
Tropical,Rice,1076.0350794611038,7.018603289500663,0.15297685542405715
Temperate,Wheat,732.0170107099509,9.012711264576673,0.30028866989842173
Arid,Barley,867.3092653536401,8.370751044813915,0.4782408584979938
Temperate,Cotton,350.328359617518,8.391581943628161,0.3699015922792679
Arid,Wheat,1935.4002591721744,7.428449265648588,0.4347971616802102
Temperate,Sugarcane,982.6847973987666,6.035313831191429,0.27302794718666956
Coastal,Barley,661.944217391625,4.304201424007434,0.02027843397601925
Tropical,Barley,1461.3506223257805,5.222475175443382,0.04525925047223012
Tropical,Peanuts,1982.495233079075,3.665303987216584,0.33508455864717823
Mountain,Corn,708.9214641828197,2.133175359585251,0.9535380129589772
Temperate,Cotton,403.84137723659785,6.000913833150706,0.1676070658783626
Coastal,Soybean,1662.4103946188493,2.530406333151743,0.38978337018237796
Coastal,Rice,1123.1095598996342,2.178383911158697,0.1319383095227371
Coastal,Barley,1979.55077456627,7.631506944225193,0.48504107946949193
Temperate,Cotton,342.9879075419575,2.3249974109179736,0.8338094215426199
Coastal,Corn,1865.0143718696254,3.6447574087005723,0.7990633144547884
Coastal,Cotton,627.3293560104739,7.087065545480763,0.008421740777906805
Arid,Wheat,443.5338634412658,7.896635115470367,0.3577262607834313
Coastal,Barley,1511.0860978906417,7.200417739522137,0.5300476506364784
Arid,Corn,511.8175419161082,9.336003727286968,0.27289839282576767
Mountain,Corn,212.28055182597024,3.8118258546670747,0.37182578897622953
Arid,Soybean,1344.3876001049196,2.791319630321568,0.7329752044819505
Arid,Sugarcane,1146.1885854887507,3.3815084594844182,0.9080360367979479
Mountain,Soybean,868.3782507763307,5.091737255907409,0.14699901049494546
Temperate,Soybean,1771.8597900838608,6.383795654944772,0.7490393804408528
Mountain,Wheat,818.4422804330098,3.1451819331240185,0.8501435363375847
Temperate,Corn,1466.1951925224462,7.623013735871848,0.21635655053336778
Temperate,Barley,784.7970023930741,8.204773458890743,0.4494999232177116
Temperate,Sugarcane,1307.6873420805732,6.0388908580224765,0.6297131464632132
Temperate,Wheat,641.8208353792697,6.106362468739601,0.5869958380560463
Temperate,Sugarcane,1004.4565641086466,2.512026693133482,0.1663428303766905
Temperate,Sugarcane,1030.4262808101048,1.110636641967976,0.503077403529166
Temperate,Peanuts,531.9509309483994,8.807503540170607,0.2918454847400541
Tropical,Cotton,1565.47442516108,3.9358065095648627,0.11571989862715282
Coastal,Sugarcane,1210.1925681470566,2.352860230175149,0.3550625010481797
Coastal,Rice,621.3609390340976,2.145027994091791,0.1045240498082769
Coastal,Soybean,756.4119536027692,7.726753487952612,0.1865603215150634
Coastal,Corn,1745.6058983771609,6.761643696557128,0.17912985121578662
Mountain,Peanuts,1345.9901642484588,4.354506931973505,0.19726569626444923
Tropical,Peanuts,419.17279532802684,3.5812852875827375,0.2650033873305645
Tropical,Sugarcane,1578.0136817945634,6.93478673261975,0.6733975592282545
Coastal,Sugarcane,1965.803778699749,2.2461109529195364,0.9903502015974889
Tropical,Sugarcane,644.6944682211245,2.623360631190923,0.29258065480529294
Arid,Barley,1414.6725933644743,3.050149542003265,0.03462584512217859
Coastal,Wheat,406.8615007765837,1.2214113974488383,0.292232450860475
